Trade number,Instrument,Account,Strategy,Market pos.,Qty,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,MAE,MFE,ETD,Bars
138,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24016.00,24122.75,02/04/2026 10:33:29,02/04/2026 12:06:33,,,-$214.00,$111.50,$0.50,$215.50,$213.50,$427.50,0
139,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24016.00,24123.75,02/04/2026 10:33:29,02/04/2026 12:06:33,,,-$216.00,-$104.50,$0.50,$215.50,$213.50,$429.50,0
140,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24030.00,24071.00,02/04/2026 10:35:16,02/04/2026 12:20:56,,,-$82.50,-$187.00,$0.50,$82.00,$82.00,$164.50,0
141,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24030.00,24071.00,02/04/2026 10:35:16,02/04/2026 12:20:56,,,-$82.50,-$269.50,$0.50,$82.00,$82.00,$164.50,0
142,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24083.00,24089.00,02/04/2026 10:36:07,02/04/2026 13:59:42,,,-$12.50,-$282.00,$0.50,$12.00,$12.00,$24.50,0
143,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24083.00,24089.00,02/04/2026 10:36:07,02/04/2026 13:59:42,,,-$12.50,-$294.50,$0.50,$12.00,$12.00,$24.50,0
144,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24230.50,24135.50,02/04/2026 10:37:14,02/04/2026 14:48:58,,,$189.50,-$105.00,$0.50,$190.00,$190.00,$0.50,0
145,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24229.25,24135.50,02/04/2026 10:37:14,02/04/2026 14:48:58,,,$187.00,$82.00,$0.50,$187.50,$187.50,$0.50,0
146,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24146.00,24159.00,02/04/2026 14:46:29,02/04/2026 15:08:31,,,-$26.50,$55.50,$0.50,$26.00,$26.00,$52.50,0
147,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24146.00,24159.00,02/04/2026 14:46:29,02/04/2026 15:08:31,,,-$26.50,$29.00,$0.50,$26.00,$26.00,$52.50,0
148,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24155.00,24172.25,02/04/2026 15:05:19,02/04/2026 15:12:17,,,-$35.00,-$6.00,$0.50,$34.50,$34.50,$69.50,0
149,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24155.00,24172.25,02/04/2026 15:05:19,02/04/2026 15:12:17,,,-$35.00,-$41.00,$0.50,$34.50,$34.50,$69.50,0
150,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24164.50,24160.25,02/04/2026 15:08:21,02/04/2026 15:14:33,,,$8.00,-$33.00,$0.50,$8.50,$8.50,$0.50,0
151,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24164.50,24160.25,02/04/2026 15:08:21,02/04/2026 15:14:33,,,$8.00,-$25.00,$0.50,$8.50,$8.50,$0.50,0
152,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24171.00,24210.00,02/04/2026 15:10:33,02/04/2026 16:39:29,,,-$78.50,-$103.50,$0.50,$78.00,$78.00,$156.50,0
153,MNQ JUN26,TAKEPROFIT268642396,,Short,1,24171.00,24210.00,02/04/2026 15:10:34,02/04/2026 16:39:29,,,-$78.50,-$182.00,$0.50,$78.00,$78.00,$156.50,0
